Eliminação de Gauss: 

  ┌                                      ┐
  │       -0.000000000002774471867492179 │
  │           0.000000008135888970746204 │
  │         0.00000000008897332776796306 │
  │             0.0000023644085944030244 │
  │           0.000000000298986925841234 │
  │          0.0000000038141152509433025 │
  │      -0.0000000000008862712543970043 │
  │           0.000000007267533984673535 │
  │          0.0000000000517620525625976 │
  │             0.0000015399894565494548 │
  │          0.0000000008875689544170166 │
  │           0.000000010079809375019718 │
  │      -0.0000000000017212345629603928 │
  │           0.000000001466901386445141 │
  │           0.000000000674080102321066 │
  │             0.0000022641648838950627 │
  │          0.0000000021860856564426696 │
  │            0.00000001779745394998217 │
  │       -0.000000000004872259660061199 │
  │          0.0000000059205194464540334 │
  │          0.0000000007151072266623647 │
  │             0.0000012874215750473328 │
  │          0.0000000006505568513296298 │
  │          0.0000000031525408584287597 │
  │        -0.00000000000394341063038264 │
  │         -0.0000000000254616315461258 │
  │          0.0000000005873514150987598 │
  │             0.0000014964888765522872 │
  │          0.0000000005287332910690601 │
  │           0.000000008825312509241725 │
  │       -0.000000000003454492041849119 │
  │           0.000000010781220086286133 │
  │           0.000000000570900938457192 │
  │              0.000002123806056954493 │
  │          0.0000000008658666096779032 │
  │          -0.000000005972940953329961 │
  │      -0.0000000000016848711249443345 │
  │          0.0000000058298196259670824 │
  │          0.0000000003425369264783105 │
  │             0.0000014184567830514478 │
  │          0.0000000008453210180531092 │
  │          0.0000000037096935887116504 │
  │     -0.00000000000005538420902865997 │
  │           0.000000005686905530661683 │
  │            0.00000000030100573046151 │
  │             0.0000020422670204554845 │
  │          0.0000000006052854805899813 │
  │          0.0000000010492296606282518 │
  │     -0.00000000000036260574722597997 │
  │           0.000000004448949475222033 │
  │         0.00000000013562902046340956 │
  │             0.0000012479232049255851 │
  │          0.0000000005906509520434855 │
  │         -0.0000000005763604997207969 │
  │     -0.00000000000045321639536618616 │
  │           0.000000002467715239641091 │
  │          0.0000000007930317555458019 │
  │             0.0000012227498444570386 │
  │           0.000000001077946262670628 │
  │         -0.0000000009319214823807172 │
  │       0.0000000000016294833329434717 │
  │          0.0000000040620255448835265 │
  │          0.0000000006430978131993763 │
  │             0.0000009854180586979969 │
  │          0.0000000014315234056629104 │
  │          0.0000000006796899617330614 │
  │      0.00000000000013496757316643542 │
  │           0.000000008258072763823817 │
  │         0.00000000010749086661049799 │
  │            0.00000026834448482979444 │
  │          0.0000000011777929428905539 │
  │            0.00000000898578101064459 │
  │      -0.0000000000019010408986267657 │
  │           0.000000009137135270889067 │
  │          0.0000000005563397618224729 │
  │              0.000001799216353378734 │
  │           0.000000000883293647107003 │
  │          0.0000000012186541426986875 │
  │      0.00000000000015651016631211832 │
  │           0.000000008254237675178926 │
  │          0.0000000005724450290858532 │
  │             0.0000006242225133698518 │
  │          0.0000000012145232122357828 │
  │           0.000000003318218283763275 │
  │       0.0000000000003991612592244973 │
  │          0.0000000010554716842825528 │
  │         0.00000000021571679243325954 │
  │              0.000001357274345895002 │
  │          0.0000000009137899257558942 │
  │          0.0000000027021406904179805 │
  │      -0.0000000000012610558195039738 │
  │           0.000000003466349782554121 │
  │          0.0000000007134883271238526 │
  │              0.000000995951124032191 │
  │          0.0000000013464833029544498 │
  │          0.0000000022364905151277944 │
  │       0.0000000000015204911808648848 │
  │            0.00000000346546851409293 │
  │          0.0000000003274584518208544 │
  │             0.0000015194602118864924 │
  │          0.0000000004370716220988541 │
  │           0.000000003795051037979883 │
  │       0.0000000000009775860790744458 │
  │           0.000000005975912320720068 │
  │          0.0000000004309257552519821 │
  │             0.0000025642154180991572 │
  │          0.0000000005969927050090492 │
  │        -0.00000000036536487793986035 │
  │       0.0000000000012409703531593882 │
  │           0.000000002430611070672846 │
  │          0.0000000005208756118836759 │
  │             0.0000019099576211667154 │
  │         0.00000000005895805280933205 │
  │           0.000000002628387775928086 │
  │        0.000000000001694144876817509 │
  │          0.0000000036037314190840737 │
  │          0.0000000003335877913570715 │
  │             0.0000009136300592770053 │
  │          0.0000000002029089994230362 │
  │           0.000000005797889477162119 │
  │       0.0000000000003753108041607045 │
  │         -0.0000000008555120593938059 │
  │         0.00000000011241039900516968 │
  │            0.00000014146798407627815 │
  │         0.00000000042193969905814413 │
  │           0.000000003755098830472176 │
  │      0.00000000000029954502381976243 │
  │           0.000000002858478972732829 │
  │           0.000000000505627127333754 │
  │            0.00000031568467364630063 │
  │        0.000000000046084098039127935 │
  │          0.0000000012319758821510403 │
  │      0.00000000000007998537865730769 │
  │         0.00000000042953534665146035 │
  │         0.00000000019310100620154861 │
  │              0.000001350282834749831 │
  │         0.00000000017730106759163155 │
  │            0.00000000331633529024057 │
  │    -0.000000000000023323674500194034 │
  │          0.0000000017222228558363818 │
  │          0.0000000005983894123920745 │
  │             0.0000004597568436476044 │
  │          0.0000000003734700126613954 │
  │           0.000000004648246365117703 │
  │      -0.0000000000007524380597430998 │
  │          0.0000000010546906814848985 │
  │            0.00000000047581030903444 │
  │               0.00000173737682377698 │
  │          0.0000000002611225716904359 │
  │           0.000000003462163628377733 │
  │      -0.0000000000007727477148318926 │
  │           0.000000007280815330354456 │
  │         0.00000000045858000162947015 │
  │             0.0000025545032394441547 │
  │          0.0000000004625639528564167 │
  │            0.00000001140307228752941 │
  │     -0.00000000000043424561699925763 │
  │          0.0000000020275838543188367 │
  │          0.0000000007446222034671644 │
  │             0.0000013617141486976025 │
  │           0.000000000648469154367062 │
  │           0.000000006224410240196091 │
  │        0.000000000000356625509751369 │
  │           0.000000004465406644970935 │
  │         0.00000000034694559194132184 │
  │            0.00000037416913044220683 │
  │         0.00000000025952237604173636 │
  │          0.0000000023917938543096983 │
  │      -0.0000000000015791694148800229 │
  │           0.000000006081468031838384 │
  │          0.0000000006793581934147356 │
  │             0.0000018045141421120386 │
  │         0.00000000008241796090663043 │
  │           0.000000001721561697869576 │
  │       0.0000000000000908641226036024 │
  │           0.000000002876132965854194 │
  │          0.0000000005735660260183177 │
  │             0.0000013626372638192882 │
  │         0.00000000016260970228975229 │
  │          0.0000000010990561559287971 │
  │      -0.0000000000005232090817675601 │
  │         0.00000000020299097085429895 │
  │         0.00000000014492304852748427 │
  │              0.000001654430947981288 │
  │          0.0000000002277883163609418 │
  │          0.0000000009091533051866035 │
  │      0.00000000000012393762876041372 │
  │           0.000000004746341667159102 │
  │          0.0000000006138503811018583 │
  │            0.00000007562944792952275 │
  │         0.00000000041013523708744085 │
  │           0.000000000959319148142422 │
  │       0.0000000000005524674380831093 │
  │           0.000000004350460365514417 │
  │         0.00000000044912334585851205 │
  │             0.0000018258888019306771 │
  │         0.00000000044217245905430967 │
  │           0.000000002912274937874878 │
  │       0.0000000000002527627797698333 │
  │           0.000000004621948690019482 │
  │         0.00000000042056709250961835 │
  │              0.000001284679697323862 │
  │          0.0000000006151968168918361 │
  │           0.000000004546041264973296 │
  │      -0.0000000000003548233798051025 │
  │            0.00000000767293564057909 │
  │          0.0000000005036174641412384 │
  │            0.00000034685927965433486 │
  │         0.00000000034864101374841154 │
  │           0.000000004237668323278202 │
  │        -0.00000000000017172870379128 │
  │           0.000000002109957016278936 │
  │          0.0000000005108343181098865 │
  │             0.0000009477099836683282 │
  │          0.0000000006137359013711242 │
  │          0.0000000011828504783058712 │
  │       0.0000000000007923783140784981 │
  │         -0.0000000006462130131735495 │
  │         0.00000000033054474414752154 │
  │             0.0000026860651338641473 │
  │          0.0000000002287321812179071 │
  │          0.0000000027025774291350597 │
  │       0.0000000000015766916438611063 │
  │          -0.000000004242922699743324 │
  │          0.0000000002584198405218737 │
  │              0.000001802749360351029 │
  │          0.0000000017014342284736125 │
  │           0.000000008322315826906008 │
  │        -0.00000000000840311099918134 │
  │           0.000000003745411983146068 │
  │           0.000000001013289105459398 │
  │             0.0000007017866264053277 │
  │           0.000000005873266852876431 │
  │           0.000000005309811320900079 │
  │       -0.000000000009172052116417685 │
  │           0.000000006185152307351189 │
  │          0.0000000016826130557495006 │
  │             0.0000007597967845482028 │
  │            0.00000002256393752168461 │
  │          0.0000000009356349936521715 │
  │        0.000000000002880793662170064 │
  │          0.0000000007824051199687992 │
  │          0.0000000004091731363353463 │
  │             0.0000001307048652118825 │
  │           0.000000007231907034744784 │
  │         0.00000000018767658843539278 │
  │         0.00000000002241616005478107 │
  │           0.000000009208269632099925 │
  │            0.00000000102242186695897 │
  │             0.0000005298493038115009 │
  │           0.000000005708504993678309 │
  │         0.00000000025703856728108955 │
  │       -0.000000000009456472606422653 │
  │          0.0000000027622149967185907 │
  │          0.0000000010230698706077808 │
  │             0.0000027410079094843494 │
  │          0.0000000015745677490763809 │
  │           0.000000020811902520685102 │
  │        0.000000000008169935604265043 │
  │          0.0000000030142047033526015 │
  │             0.0000010764523512461097 │
  │             0.0000019265604827082075 │
  │             0.0000013660159451607402 │
  │            0.00000001487404884801124 │
  │           0.000000017150145169309907 │
  │           0.000000004940001952188318 │
  │          0.0000000002441614371151881 │
  │             0.0000008638549582431913 │
  │          0.0000000013725323781588393 │
  │           0.000000009111770106869284 │
  │       0.0000000000027076882089320194 │
  │          0.0000000016269361037716915 │
  │          0.0000000007615676477413995 │
  │             0.0000016063743417170765 │
  │           0.000000003986164145157497 │
  │            0.00000001708967780878384 │
  │        0.000000000009508131227913378 │
  │            0.00000000436459064828656 │
  │         0.00000000023086940131823467 │
  │             0.0000009009727003419376 │
  │         0.00000000010267072272307478 │
  │           0.000000004132702951615035 │
  │     -0.00000000000039465193876658987 │
  │          0.0000000067877324308618986 │
  │           0.000000005956738036960696 │
  │             0.0000018818297169337095 │
  │          0.0000000018019435252131599 │
  │            0.00000000924389154751176 │
  │        0.000000000022275332752693783 │
  │            0.00000000325846786973741 │
  │          0.0000000027451421905443042 │
  │            0.00000020406732645351985 │
  │           0.000000025211540901565077 │
  │          0.0000000009242737982256573 │
  │       -0.000000000017148897137665033 │
  │           0.000000009836673086793882 │
  │          0.0000000015133310966475459 │
  │             0.0000007812047013095249 │
  │           0.000000008228323668372852 │
  │          0.0000000028439325386384655 │
  │        0.000000000020369640526577878 │
  │           0.000000004782968485841936 │
  │          0.0000000008009813096714278 │
  │              0.000001071537623215436 │
  │          0.0000000007479043746044463 │
  │          0.0000000053487359695136454 │
  │      -0.0000000000012405802448673472 │
  │           0.000000004892917882284978 │
  │          0.0000000006405613934227879 │
  │             0.0000002462696369864685 │
  │           0.000000003185850255046755 │
  │         0.00000000018814354388574693 │
  │    -0.000000000000018549810203082253 │
  │           0.000000009188931566216572 │
  │          0.0000000011886001829144427 │
  │              0.000000506211862196585 │
  │           0.000000002927780373341031 │
  │         0.00000000004684027916430749 │
  │       -0.000000000006948175813030508 │
  │            0.00000001038061517066504 │
  │          0.0000000007578228066376416 │
  │             0.0000018916150189181738 │
  │          0.0000000006330275914595596 │
  │           0.000000003805278854973802 │
  │      -0.0000000000017275157992512189 │
  │         -0.0000000005917790363468784 │
  │             0.0000003193443367703065 │
  │             0.0000008955908194686033 │
  │          0.0000000059530023624372515 │
  │         0.00000000031568117573525484 │
  │         0.00000000003671326508960224 │
  │           0.000000008596044481433942 │
  │             0.0000008892791488026131 │
  │             0.0000012202145165791644 │
  │           0.000000009198245331510558 │
  │         0.00000000021720428736813325 │
  │        -0.00000000003794603049693765 │
  │           0.000000005484941939198174 │
  │             0.0000015554191369277704 │
  │             0.0000014043584813444014 │
  │              0.000018786503048344455 │
  │            0.00000021159329478848398 │
  │            0.00000018194806903716203 │
  │          0.0000000033887265766801274 │
  │          0.0000000009393826749873592 │
  │             0.0000021386993437157647 │
  │          0.0000000010574187571888285 │
  │           0.000000001691397738665118 │
  │       -0.000000000003576185179773981 │
  │           0.000000001825761159687958 │
  │          0.0000000014816765181493592 │
  │             0.0000002752226591837479 │
  │           0.000000001648762185083371 │
  │         -0.0000000005745844574021582 │
  │        0.000000000009800545750578929 │
  │          0.0000000028842078464355303 │
  │          0.0000000018435379766376803 │
  │              0.000002077653309783391 │
  │           0.000000001254260351875775 │
  │           0.000000009302410767610519 │
  │       0.0000000000006651893567085582 │
  │          -0.000000003163058566528479 │
  │          0.0000000003828694682422342 │
  │             0.0000014297562321435127 │
  │          0.0000000008160184054039301 │
  │         0.00000000018089368858233706 │
  │       0.0000000000016983832658386956 │
  │          0.0000000003785585019155526 │
  │          0.0000000011866044208660228 │
  │             0.0000006084920389206196 │
  │          0.0000000010315503645898126 │
  │         -0.0000000024713729500823248 │
  │        0.000000000002012337151948231 │
  │          0.0000000005527258046584654 │
  │          0.0000000004992404581831352 │
  │             0.0000014474048287297854 │
  │          0.0000000006686784045664141 │
  │          0.0000000070077635812643555 │
  │       0.0000000000046966880886384965 │
  │         -0.0000000007254540118776801 │
  │         0.00000000012537825941361618 │
  │             0.0000022517011396492588 │
  │          0.0000000008708371902747208 │
  │         -0.0000000002637331173460368 │
  │        0.000000000002379762697383461 │
  │            0.00000000228105651440587 │
  │          0.0000000005806456919092656 │
  │             0.0000013435568320083448 │
  │          0.0000000006099138947197858 │
  │           0.000000003793156092853746 │
  │       0.0000000000008917806088088081 │
  │           0.000000001954797489093248 │
  │          0.0000000008469814760487499 │
  │             0.0000018955460953869646 │
  │           0.000000001094589517370652 │
  │          0.0000000032053388502347386 │
  │       0.0000000000017836445791313462 │
  │          0.0000000010231307890866505 │
  │          0.0000000005179780581746801 │
  │             0.0000014300972771421514 │
  │          0.0000000005670699522070752 │
  │          0.0000000036974349545122914 │
  │       0.0000000000020428253299217346 │
  │          0.0000000010568762852112624 │
  │          0.0000000015170253085020215 │
  │             0.0000008060120969933077 │
  │          0.0000000003157131819280575 │
  │         -0.0000000007925215686681635 │
  │      -0.0000000000019335939455782454 │
  │         -0.0000000026616829144427265 │
  │          0.0000000004301972238801246 │
  │             0.0000016227997531529138 │
  │           0.000000000959279337688127 │
  │          0.0000000018519565748410147 │
  │       0.0000000000003126082396002028 │
  │          0.0000000003331126219406685 │
  │         0.00000000046396183973414223 │
  │             0.0000009509925071662604 │
  │          0.0000000006744461034236305 │
  │           0.000000003486721231538419 │
  │      -0.0000000000017433648561467116 │
  │          0.0000000026858393153117837 │
  │          0.0000000017594179888781663 │
  │             0.0000006019477850631068 │
  │           0.000000001872385056980604 │
  │           0.000000004516617636490847 │
  │      -0.0000000000027785133611135104 │
  │          0.0000000006816983833096086 │
  │        0.000000000013311032594528684 │
  │             0.0000016024641676374194 │
  │          0.0000000007296019593246838 │
  │          0.0000000030527012632878645 │
  │      -0.0000000000011608030499793653 │
  │          0.0000000012984189008631431 │
  │        -0.00000000016954995186714766 │
  │             0.0000010167428489490603 │
  │          0.0000000008133988760461905 │
  │           0.000000005061887576834826 │
  │       -0.000000000000466819961046141 │
  │        -0.00000000042119902078759266 │
  │        -0.00000000022439884657588737 │
  │             0.0000013817172665631062 │
  │          0.0000000008947856430620212 │
  │          0.0000000019733141327198704 │
  │     -0.00000000000032853232518492055 │
  │         0.00000000045451110439565696 │
  │          0.0000000003054945921128983 │
  │             0.0000013837584920142399 │
  │          0.0000000007581031236109196 │
  │          0.0000000024345223320263347 │
  │      -0.0000000000010524698031285826 │
  │          0.0000000004937558017456721 │
  │           -0.00000000023465185531178 │
  │              0.000002171342291605291 │
  │          0.0000000012232194292527172 │
  │            0.00000001244977949520265 │
  │      -0.0000000000035216690534205467 │
  │           0.000000004122036904198618 │
  │          0.0000000002650308198313128 │
  │             0.0000012033623843676404 │
  │          0.0000000009712398912824575 │
  │             0.0000000030332001056867 │
  │       -0.000000000003242412457934203 │
  │           0.000000002231507751598511 │
  │          0.0000000009497744903814985 │
  │             0.0000014634605333791416 │
  │         0.00000000024315915567191915 │
  │           0.000000007420903974576824 │
  │      -0.0000000000036169226567821587 │
  │          0.0000000033890869001219154 │
  │          0.0000000010660434529296579 │
  │             0.0000013071447933036633 │
  │          0.0000000011693154746147618 │
  │         -0.0000000011602759895417084 │
  │      -0.0000000000021264566573667824 │
  │           0.000000005547344121732295 │
  │         0.00000000024926883593161345 │
  │             0.0000008567674933398224 │
  │          0.0000000009919675526744684 │
  │          0.0000000034664582549210926 │
  │      -0.0000000000007790002657490481 │
  │           0.000000002580358596716459 │
  │          0.0000000003649292267704036 │
  │             0.0000020544530785482813 │
  │          0.0000000011953744158164356 │
  │           0.000000003753118378642468 │
  │     -0.00000000000029430157484147684 │
  │          0.0000000008523601065415965 │
  │         0.00000000019519838290438706 │
  │             0.0000010079503822143746 │
  │          0.0000000011016373715997423 │
  │          0.0000000033337870413730296 │
  │      -0.0000000000011975584874160948 │
  │           0.000000003928105735678384 │
  │          0.0000000000405508571908442 │
  │              0.000000880593058509879 │
  │          0.0000000010330737290971755 │
  │           0.000000003571723550458622 │
  │      -0.0000000000014341293583945367 │
  │           0.000000004155496542784019 │
  │         0.00000000022406308842811676 │
  │              0.000001244421645265518 │
  │           0.000000001074125443109547 │
  │           0.000000004759426749674567 │
  │      -0.0000000000007209490631479978 │
  │           0.000000004164391804273816 │
  │         0.00000000034058434291593493 │
  │             0.0000013567454556676677 │
  │          0.0000000013322524970780966 │
  │       -0.000000000056502681566055276 │
  │      -0.0000000000005086035490922188 │
  │        0.000000000021447763483106344 │
  │         0.00000000030140046584493803 │
  │              0.000002267539970761021 │
  │          0.0000000008005988469025152 │
  │          0.0000000024783136717303575 │
  │      -0.0000000000010717785991006088 │
  │           0.000000002579930218877717 │
  │         0.00000000020948683078979604 │
  │             0.0000016908942501255892 │
  │         0.00000000035219956348904864 │
  │          0.0000000017348404125560904 │
  │      -0.0000000000004590980550049725 │
  │           0.000000003772209046073102 │
  │          0.0000000001457892526820858 │
  │             0.0000011044015747012528 │
  │          0.0000000008358962270550475 │
  │           0.000000002765802947923394 │
  │     -0.00000000000002819308707671456 │
  │          0.0000000014479446943859623 │
  │           0.000000000859379660013452 │
  │             0.0000010043667099788022 │
  │          0.0000000007009896375537082 │
  │           0.000000004782839689744332 │
  │        0.000000000001145384120928225 │
  │          0.0000000025837972913231575 │
  │         0.00000000045215455391828594 │
  │             0.0000008666670836315522 │
  │           0.000000000479120125348702 │
  │          0.0000000027907706720071105 │
  │        0.000000000001222315492091218 │
  │           0.000000001186107342769673 │
  │          0.0000000003024722101437407 │
  │             0.0000018616895551622062 │
  │          0.0000000004050746480971929 │
  │          0.0000000017165414957652226 │
  │        0.000000000002003871201286232 │
  │          0.0000000013228822324595894 │
  │         0.00000000028077471905428967 │
  │             0.0000023075100600865977 │
  │          0.0000000004816922623869078 │
  │          0.0000000030104034987543087 │
  │        0.000000000001957460561342496 │
  │           0.000000000954710723324485 │
  │          0.0000000002898068903203947 │
  │             0.0000011261092305601136 │
  │         0.00000000038746016646890023 │
  │          0.0000000023976389625932984 │
  │       0.0000000000004590887941011155 │
  │          0.0000000012079854421920305 │
  │          0.0000000005130210554448686 │
  │            0.00000019798911337947486 │
  │          0.0000000006172867843785608 │
  │           0.000000002462267750165112 │
  │      0.00000000000029986870868083045 │
  │           0.000000002406480023823021 │
  │          0.0000000005421109773863071 │
  │             0.0000006364764919140266 │
  │          0.0000000002290285284163745 │
  │          0.0000000025073709468165798 │
  │       0.0000000000008025089355008794 │
  │          0.0000000010289314403263191 │
  │         0.00000000022738755470759728 │
  │             0.0000007558656587642092 │
  │         0.00000000017156761666787173 │
  │          0.0000000023311819516651994 │
  │      -0.0000000000001240201052991572 │
  │        -0.00000000013999136781089246 │
  │         0.00000000035853706006649004 │
  │             0.0000008170061029893202 │
  │           0.000000000504591002231343 │
  │          0.0000000027029953061297206 │
  │      -0.0000000000007522024344696929 │
  │         0.00000000004505108924627016 │
  │          0.0000000005035298848237139 │
  │              0.000001112393429222556 │
  │           0.000000000642678549734756 │
  │          0.0000000029981014077267767 │
  │      0.00000000000022444510098636574 │
  │          0.0000000005977417983084518 │
  │          0.0000000005698521559324546 │
  │              0.000001567218430046587 │
  │          0.0000000006069732138288045 │
  │          0.0000000024120737268599705 │
  │      -0.0000000000006006146753382821 │
  │          0.0000000014999299887418272 │
  │         0.00000000040532786531430215 │
  │              0.000000786674022339581 │
  │          0.0000000011775022660262036 │
  │           0.000000004623416334075795 │
  │      -0.0000000000004338198521058112 │
  │          0.0000000002645390745659649 │
  │         0.00000000037675865551974323 │
  │              0.000001208527632760801 │
  │          0.0000000005874322377532644 │
  │        0.000000000004148283817999194 │
  │       -0.000000000001939517064659934 │
  │          0.0000000007655030629804041 │
  │          0.0000000005171310172313253 │
  │              0.000001433744164080897 │
  │        0.000000000012457782688312626 │
  │          0.0000000033546240887555026 │
  │       0.0000000000002280429835264626 │
  │          0.0000000043223469078524035 │
  │           0.000000000708753543256422 │
  │             0.0000017580596917535715 │
  │         0.00000000040247891194551427 │
  │          0.0000000022445876983204897 │
  │      -0.0000000000003154880726794113 │
  │         -0.0000000005286563815363683 │
  │         0.00000000023349880808677513 │
  │             0.0000011519839927626177 │
  │         0.00000000012046462250270827 │
  │        -0.00000000010051565611773323 │
  │       0.0000000000003716977929985547 │
  │           0.000000002887818687716818 │
  │         0.00000000016177951916364145 │
  │            0.00000011719477576356493 │
  │         0.00000000028579020184196575 │
  │           0.000000001926657085441508 │
  │     -0.00000000000001635035009904755 │
  │          0.0000000018311819899768113 │
  │         0.00000000038109717510861836 │
  │              0.000001818676640936909 │
  │         0.00000000025779214470746265 │
  │        -0.00000000011651367560169128 │
  │    -0.000000000000031957076799726726 │
  │          0.0000000019166459352319644 │
  │          0.0000000006563407807930393 │
  │               0.00000079062645066201 │
  │          0.0000000004935138972441281 │
  │          0.0000000023905972331058046 │
  │      0.00000000000013888305429890516 │
  │          0.0000000024734205380352606 │
  │          0.0000000005795556830088868 │
  │             0.0000011640948514942533 │
  │         0.00000000030071227038986585 │
  │         -0.0000000011210476684351632 │
  │      -0.0000000000003062734317616387 │
  │           0.000000004609776138291874 │
  │         0.00000000043023948394158646 │
  │             0.0000015917508331096637 │
  │          0.0000000004943733410752102 │
  │           0.000000002608672066140885 │
  │       0.0000000000004764705589619584 │
  │           0.000000002418586186941252 │
  │          0.0000000004147866002826589 │
  │             0.0000018774931775219867 │
  │         0.00000000022424514831803786 │
  │         0.00000000008138353249332542 │
  │       0.0000000000009846109707479553 │
  │          -0.000000001163581085925224 │
  │          0.0000000003919737487016083 │
  │             0.0000017515334135911907 │
  │          0.0000000010563108253149727 │
  │         -0.0000000006822188311753467 │
  │       -0.000000000007006822909398582 │
  │          0.0000000038672340308917715 │
  │          0.0000000005370154968797081 │
  │             0.0000009607540962948307 │
  │          0.0000000024611573685171525 │
  │           0.000000003014306974481939 │
  │      -0.0000000000054970252222214185 │
  │          0.0000000035612442496919324 │
  │          0.0000000020096894468451796 │
  │             0.0000012009833018825062 │
  │            0.00000000792575405104649 │
  │           0.000000002868183327525971 │
  │        0.000000000006959191476842785 │
  │          0.0000000015094689357241731 │
  │          0.0000000007260145288328972 │
  │             0.0000005099194295093147 │
  │          0.0000000028218814208893076 │
  │         0.00000000011485267398333357 │
  │        0.000000000010296072331865938 │
  │          0.0000000006923751974460592 │
  │           0.000000001497415852902482 │
  │             0.0000007591823569989585 │
  │          0.0000000042610079939508465 │
  │         0.00000000008885272389999905 │
  │       -0.000000000004398929397345178 │
  │          0.0000000045218601944697384 │
  │          0.0000000008737204933111429 │
  │             0.0000020597170491058006 │
  │          0.0000000013685578767000293 │
  │           0.000000011890339882146824 │
  │       0.0000000000053423608531814654 │
  │         -0.0000000002922691582992502 │
  │             0.0000022878979174837283 │
  │              0.000001075867118878191 │
  │              0.000001342750008916466 │
  │           0.000000012893662026204719 │
  │             0.0000000348334146130834 │
  │         -0.0000000008165821409896798 │
  │          0.0000000004318976650488052 │
  │             0.0000006988234199939409 │
  │           0.000000001351761098692256 │
  │           0.000000004557857238006727 │
  │       0.0000000000016520261910665617 │
  │          0.0000000011211140232916569 │
  │          0.0000000008623509224603022 │
  │             0.0000012484298477663979 │
  │           0.000000004211409491662296 │
  │           0.000000009575192491430702 │
  │        0.000000000009383479667888693 │
  │          0.0000000006523589024409151 │
  │         0.00000000042898043807127527 │
  │             0.0000024128697111834052 │
  │          0.0000000003994465402109547 │
  │          -0.000000012161767254949757 │
  │      -0.0000000000008619251147358758 │
  │           0.000000009074917054455424 │
  │          0.0000000027730411129922237 │
  │             0.0000022660592375092794 │
  │           0.000000008959620891224857 │
  │           0.000000003194454826378347 │
  │        -0.00000000006432195366188461 │
  │           0.000000007232260019397499 │
  │          0.0000000024294164529619036 │
  │             0.0000013705517909022124 │
  │            0.00000004870270815486185 │
  │           0.000000004385893142647308 │
  │         -0.0000000000555049119773822 │
  │          0.0000000026737305340576788 │
  │          0.0000000007397835456900737 │
  │             0.0000004709950689575629 │
  │           0.000000006228933361802373 │
  │         0.00000000044374543034408294 │
  │         0.00000000001606176498682976 │
  │          0.0000000009357407221719277 │
  │          0.0000000007969967716695219 │
  │              0.000001930687232715585 │
