Eliminação de Gauss: 

  ┌                                  ┐
  │         0.0000000466614659769323 │
  │       0.000000000295705909105494 │
  │     0.00000000008069035846820899 │
  │      0.0000000004903982311495523 │
  │        0.00000011988857602852145 │
  │        0.00000013839192151262047 │
  │        0.00000007256039859854285 │
  │      0.0000000003951936884547794 │
  │      0.0000000000920523067289006 │
  │      0.0000000007217793554533192 │
  │         0.0000001074098801341498 │
  │         0.0000002979870542697174 │
  │        0.00000015217305781942443 │
  │      0.0000000002526274976070328 │
  │     -0.0000000003978252486633428 │
  │      0.0000000006934087662346479 │
  │         0.0000001322237921878308 │
  │        0.00000008627467103823686 │
  │     0.00000000013702351119160682 │
  │     -0.0000000004718001082642675 │
  │      0.0000000012078407296666737 │
  │         0.0000000976818660565748 │
  │         0.0000002776718534160184 │
  │        0.00000013256235318092531 │
  │     -0.0000000001390431646416266 │
  │    -0.00000000020422363754871622 │
  │      0.0000000001516675023909907 │
  │         0.0000000550083170946906 │
  │         0.0000001874556024909721 │
  │        0.00000011209257659330647 │
  │     -0.0000000011400371293334394 │
  │     -0.0000000003864032545930003 │
  │      0.0000000013351123876387675 │
  │        0.00000006357374859728202 │
  │        0.00000004936181088162725 │
  │        0.00000007008993442410479 │
  │     -0.0000000011443019085050843 │
  │    -0.00000000023640524110720116 │
  │      0.0000000007095341001277824 │
  │      0.0000000012357607288664514 │
  │     0.00000000022248718421036428 │
  │      0.0000000003808888528055765 │
  │     -0.0000000001697477342505185 │
  │    -0.00000000004481458027202379 │
  │    0.000000000026972129310402778 │
  │       0.000000006336271267276137 │
  │     -0.0000000008806364088376755 │
  │      0.0000000008015840535665231 │
  │    -0.00000000010313811335632619 │
  │   0.0000000000065776077413412464 │
  │    0.000000000012096634548937023 │
  │        0.00000010145696052314885 │
  │        0.00000004412593373925274 │
  │       0.000000029330828314364874 │
  │      0.0000000001763020039788548 │
  │    0.000000000023388896694972867 │
  │    0.000000000008839172386948616 │
  │        0.00000011365701333611319 │
  │       0.000000041668338488215935 │
  │        0.00000005434298469266488 │
  │    -0.00000000046225799357421476 │
  │    0.000000000012747179180544805 │
  │       0.000000000427727180753163 │
  │        0.00000006300628027061399 │
  │       0.000000004141349756193089 │
  │        0.00000004090443801004958 │
  │    -0.00000000012791338193692236 │
  │     0.00000000008041372664255887 │
  │     0.00000000028128879957712407 │
  │        0.00000011571201209398289 │
  │         0.0000009375984087390717 │
  │        0.00000036168615562227686 │
  │      -0.000000003077768242954763 │
  │    0.000000000032772248507471854 │
  │       0.000000001184014043106146 │
  │         0.0000000595579281708118 │
  │         0.0000003486451519404236 │
  │        0.00000009045914554055068 │
  │      -0.000000005340393879254267 │
  │      0.0000000002247398302275675 │
  │      0.0000000026251647195744706 │
  │        0.00000008915012428037063 │
  │        0.00000010862936894021136 │
  │        0.00000009337982905811658 │
  │      -0.000000001331728072206262 │
  │      0.0000000003454435617428883 │
  │     0.00000000046189896799392446 │
  │     0.00000000024239548892361446 │
  │       0.000000001229528069141318 │
  │      0.0000000005226893888189745 │
  │     -0.0000000002357345510641771 │
  │   -0.000000000006634795635573448 │
  │     0.00000000006390203035627001 │
  │       0.000000000424661649627642 │
  │      0.0000000005490315069616925 │
  │      0.0000000004325797264026572 │
  │  -0.0000000000031341318293831226 │
  │    0.000000000010002800904501904 │
  │      -0.000000000033488193720239 │
  │       0.000000021433599619399903 │
  │        0.00000019944630567624264 │
  │       0.000000035267141882986494 │
  │      0.0000000006038737868267734 │
  │    -0.00000000015267219803379577 │
  │      -0.000000000653452708037544 │
  │        0.00000006231648180678059 │
  │         0.0000002658992556121792 │
  │        0.00000014540093643033398 │
  │      -0.000000000924514435889793 │
  │     0.00000000014327713863364453 │
  │      0.0000000007895785366565154 │
  │       0.000000031118774196008536 │
  │         0.0000007969505283197069 │
  │        0.00000019240177843211594 │
  │      0.0000000014115593517189122 │
  │      -0.000000000206840410945755 │
  │      -0.000000001192314993979375 │
  │        0.00000011258117332279916 │
  │         0.0000002606667281062168 │
  │        0.00000005720119579508384 │
  │     -0.0000000022553359885943165 │
  │     0.00000000042696422970882267 │
  │      0.0000000018407300126298125 │
  │        0.00000010362269127460222 │
  │         0.0000002560788737592013 │
  │        0.00000006326028286067938 │
  │    -0.00000000001523508148295945 │
  │      0.0000000000348180642633278 │
  │     0.00000000010653266098409931 │
  │       0.000000007440553596273662 │
  │        0.00000007169243425934119 │
  │        0.00000000491197241288703 │
  │     -0.0000000009863850836763014 │
  │     0.00000000018489914333382523 │
  │      0.0000000009443209956915012 │
  │   -0.000000000048691944855056664 │
  │      0.0000000017026187214454069 │
  │    -0.00000000038825162779431033 │
  │     -0.0000000001977253442638535 │
  │     0.00000000002402232737230967 │
  │     0.00000000014201514055140806 │
  │     0.00000000028771826460842603 │
  │      0.0000000011443792540922326 │
  │     0.00000000006554776426222517 │
  │    0.000000000041034545722192936 │
  │   -0.000000000010984367295157563 │
  │   -0.000000000037081631430383825 │
  │       0.000000013208607629647422 │
  │        0.00000006717149557919078 │
  │        0.00000002025861628248327 │
  │      0.0000000008007822999025933 │
  │    -0.00000000006806905672382473 │
  │     -0.0000000003424688912833971 │
  │       0.000000013007264075285754 │
  │        0.00000002039654116856597 │
  │        0.00000003360294684409458 │
  │     -0.0000000008227924862114624 │
  │    0.000000000011771968554086313 │
  │      0.0000000003466296213578471 │
  │      0.0000000014672644828901565 │
  │        0.00000004491143071822732 │
  │       0.000000019748991941965208 │
  │      0.0000000007461590848660065 │
  │   -0.000000000009514911564231902 │
  │    -0.00000000017274230635892464 │
  │       0.000000027767241221609647 │
  │        0.00000032413096718605576 │
  │        0.00000004427015494694448 │
  │      -0.000000002169282825038309 │
  │     0.00000000012363955825847276 │
  │      0.0000000009490065555784816 │
  │       0.000000023697900369875786 │
  │        0.00000026933481777248817 │
  │          0.000000102284921190252 │
  │     -0.0000000005773617648180096 │
  │     0.00000000008889395772497266 │
  │      0.0000000004899424416736932 │
  │     0.00000000029369924466824115 │
  │       0.000000049325254431314485 │
  │       0.000000021708635848561305 │
  │     -0.0000000016502666583868304 │
  │    -0.00000000004235726578869414 │
  │     0.00000000033604323378297066 │
  │       0.000000003467007728040331 │
  │        0.00000003197940174103448 │
  │        0.00000003668235672996265 │
  │     0.00000000036059243884560427 │
  │    0.000000000019375331919467042 │
  │    -0.00000000011827728082552668 │
  │       0.000000008602621940216097 │
  │        0.00000004241432537344357 │
  │        0.00000007766631415696918 │
  │     -0.0000000010088601982235033 │
  │    -0.00000000006759063882037921 │
  │     0.00000000030170371061880936 │
  │    -0.00000000004964301559801087 │
  │     0.00000000042332899332672373 │
  │       0.000000004500099860239156 │
  │      -0.000000000310763852471591 │
  │   -0.000000000052036913531946556 │
  │   -0.000000000015079462131147493 │
  │     0.00000000020952282465869655 │
  │     -0.0000000005665826284916861 │
  │       0.000000004732319540913396 │
  │     0.00000000006530920442677739 │
  │   0.0000000000055506365338070965 │
  │   -0.000000000027217181029797833 │
  │       0.000000033066299672895314 │
  │        0.00000010263169634141472 │
  │         0.0000001046397729713428 │
  │     -0.0000000005080602282667987 │
  │      0.0000000000916582067939967 │
  │     0.00000000030301929572279235 │
  │         0.0000000250179552714731 │
  │        0.00000019393513966416925 │
  │        0.00000018237863485616117 │
  │      0.0000000005200035917093963 │
  │     0.00000000009806952192708418 │
  │     0.00000000015168500920271917 │
  │       0.000000038722870047190846 │
  │        0.00000013520629048709616 │
  │        0.00000023028321741716057 │
  │     -0.0000000010830872226511203 │
  │     0.00000000008880963415145964 │
  │      0.0000000004701093548772422 │
  │       0.000000005691309338552923 │
  │        0.00000021052942209624673 │
  │         0.0000001285232482206033 │
  │     -0.0000000002683148086731657 │
  │     0.00000000013307101121119698 │
  │      0.0000000002858620317464872 │
  │        0.00000001915400257811637 │
  │        0.00000042167539113503607 │
  │        0.00000019710214594970664 │
  │     -0.0000000003557700821354502 │
  │    0.000000000007176986868352628 │
  │     0.00000000017137511623046509 │
  │      -0.000000010280701347317319 │
  │        0.00000022020327454454503 │
  │        0.00000010781558504690345 │
  │     -0.0000000025560453169688516 │
  │     0.00000000011296191553579667 │
  │    0.000000000057090685789294876 │
  │   -0.000000000047480362476268304 │
  │        0.00000027070290381965097 │
  │        0.00000021293938019335687 │
  │      0.0000000002136805622907467 │
  │    -0.00000000007308018927407847 │
  │     0.00000000038940128429254655 │
  │     0.00000000015455082333222085 │
  │       0.000000000631480152969061 │
  │      0.0000000037005717592682046 │
  │     -0.0000000000875818053407863 │
  │     0.00000000006360853008210231 │
  │     -0.0000000000638262417571491 │
  │      0.0000000004940148036890169 │
  │      -0.000000000238046181056525 │
  │       0.000000002170633024216909 │
  │   -0.000000000038033259019753995 │
  │   -0.000000000015805594496045603 │
  │     0.00000000003486500494156825 │
  │       0.000000004167351914408338 │
  │        0.00000003510552637386032 │
  │       0.000000017128755724566663 │
  │      0.0000000003966620709691365 │
  │    -0.00000000005866137729924689 │
  │     0.00000000022136795079477778 │
  │       0.000000004749790006235996 │
  │        0.00000002553387712767069 │
  │         0.0000000400296692099064 │
  │     0.00000000004648877459802149 │
  │     0.00000000018453419101248337 │
  │    -0.00000000031454332627337285 │
  │       0.000000007337071420030555 │
  │        0.00000004254671555436205 │
  │        0.00000004547707739563783 │
  │     0.00000000009949662444202625 │
  │   -0.000000000050699077185997254 │
  │     0.00000000008982390922977296 │
  │        0.00000004724823639130257 │
  │         0.0000002244807401200476 │
  │        0.00000003323707634874119 │
  │    -0.00000000038421058544141695 │
  │     0.00000000021740492075597408 │
  │     -0.0000000005713554775440106 │
  │        0.00000002832991980062755 │
  │         0.0000005123512101898962 │
  │        0.00000012991460587106839 │
  │      0.0000000012681704037257297 │
  │    -0.00000000011822192455059332 │
  │      0.0000000003360359340181566 │
  │       0.000000005302963389720817 │
  │       0.000000021415176501260135 │
  │       0.000000020822567854735043 │
  │    -0.00000000032832660136442795 │
  │     0.00000000027528089161155276 │
  │     -0.0000000008250785939752012 │
  │       0.000000014122472387967004 │
  │       0.000000012685753199010218 │
  │    -0.00000000043448883292725904 │
  │     0.00000000009516818921055933 │
  │     -0.0000000000398380643680596 │
  │    -0.00000000003706198912527528 │
  │       0.000000017423397474833314 │
  │        0.00000011349428385555798 │
  │       0.000000017078009196246776 │
  │     -0.0000000006106336674446742 │
  │     0.00000000030829655875719545 │
  │     -0.0000000009338626763368086 │
  │     0.00000000012875891350422318 │
  │       0.000000002055625313056569 │
  │      0.0000000006086439291394995 │
  │    -0.00000000026339502012020665 │
  │     0.00000000009946580974117834 │
  │     -0.0000000003304519865279832 │
  │    -0.00000000019576925805642937 │
  │     0.00000000013065575429392215 │
  │    -0.00000000007725576950022834 │
  │    0.000000000041748284216968915 │
  │   -0.000000000007773529416249467 │
  │   0.0000000000012147867654539123 │
  │      0.0000000014614430960823455 │
  │         0.0000001392181090877364 │
  │       0.000000021532492454090954 │
  │      0.0000000011164719234500858 │
  │     -0.0000000002521169698779543 │
  │      0.0000000009366353825019334 │
  │        0.00000009759680286975046 │
  │         0.0000004329801089196418 │
  │      -0.000000008162036846458163 │
  │     -0.0000000008144494967206933 │
  │     0.00000000042681688300673917 │
  │     -0.0000000015470476725507391 │
  │        0.00000003280411656788343 │
  │         0.0000004912775172980171 │
  │       0.000000015635451734740058 │
  │      0.0000000003269546677623747 │
  │     0.00000000009560288062927916 │
  │     -0.0000000002994267616748464 │
  │      -0.000000005089304482414105 │
  │        0.00000017505781736666103 │
  │        0.00000015379229580895227 │
  │     0.00000000021103278768634935 │
  │      0.0000000005677959995531889 │
  │     -0.0000000012707822133499143 │
  │        0.00000011634212447168027 │
  │         0.0000005041347082084969 │
  │        0.00000010238689063717764 │
  │      0.0000000007636366086675394 │
  │     0.00000000012945099711016247 │
  │    -0.00000000040785926951859136 │
  │        0.00000007725004239423477 │
  │         0.0000002699606539004201 │
  │      -0.000000009318210666784225 │
  │    -0.00000000024078845630797924 │
  │      0.0000000009284635641550001 │
  │      -0.000000002546058772887938 │
  │      0.0000000007050859603718197 │
  │     0.00000000038070426548519754 │
  │     -0.0000000003426632681083692 │
  │    -0.00000000022838715361403458 │
  │     0.00000000006834920396147136 │
  │    -0.00000000027882920060666363 │
  │     -0.0000000008907899820654965 │
  │    -0.00000000039782976210533097 │
  │     0.00000000023410592633398396 │
  │     0.00000000003658916548871683 │
  │   -0.000000000007035683468037717 │
  │     0.00000000004914922197806854 │
  │       0.000000057895844400266644 │
  │        0.00000006758586871347638 │
  │       0.000000019750822405625535 │
  │      0.0000000004345532851454267 │
  │     0.00000000027847486880395794 │
  │     -0.0000000004754666143236126 │
  │       0.000000051596691691233584 │
  │        0.00000018454053926614387 │
  │      -0.000000009587817236332807 │
  │      0.0000000011831653757363236 │
  │     0.00000000000838036391291331 │
  │     0.00000000026859925981634134 │
  │        0.00000013430877823196628 │
  │        0.00000035819150394285536 │
  │        0.00000010727060323277808 │
  │      -0.000000000601204449083469 │
  │     -0.0000000003096917624484597 │
  │     0.00000000008695137738976208 │
  │       0.000000038952868695560245 │
  │        0.00000010406704636137964 │
  │      -0.000000014655445118966607 │
  │      0.0000000001613479966996581 │
  │      0.0000000004951429486930917 │
  │     -0.0000000013827469772728796 │
  │        0.00000005046494762161569 │
  │        0.00000014424492176253846 │
  │      -0.000000035148512624530835 │
  │     0.00000000017388247638441775 │
  │    -0.00000000013561251566739876 │
  │      0.0000000000526977790360474 │
  │        0.00000008367597399684217 │
  │         0.0000003314125181692866 │
  │       -0.00000005304112447785496 │
  │    -0.00000000033919250456268324 │
  │     0.00000000006374004806387121 │
  │     -0.0000000008590271850391846 │
  │       0.000000005202876071007133 │
  │    0.000000000006322153860019874 │
  │     -0.0000000007464014409227394 │
  │      -0.000000000241355104771959 │
  │    0.000000000049561949853975276 │
  │     -0.0000000003745482984373068 │
  │       0.000000002337235461844431 │
  │      -0.000000002110221643823034 │
  │     -0.0000000006038237587320333 │
  │    -0.00000000007237468608351589 │
  │    0.000000000024633655237542422 │
  │     0.00000000001046116745455888 │
  │        0.00000009637029095818642 │
  │        0.00000022497316140538617 │
  │      -0.000000013823908412217321 │
  │    0.000000000013664749368447064 │
  │      0.0000000002197243755120752 │
  │     -0.0000000006935302052735064 │
  │         0.0000000979287288857083 │
  │        0.00000015676490189313465 │
  │     -0.0000000024337027762252866 │
  │     0.00000000007087649609167646 │
  │     0.00000000013460277437465545 │
  │       -0.00000000076994697477812 │
  │        0.00000016943031880500232 │
  │        0.00000019905000318690154 │
  │     -0.0000000015470033225701426 │
  │     0.00000000014854215687164722 │
  │      0.0000000001755243649097864 │
  │     -0.0000000005855883454064239 │
  │        0.00000008408728382049167 │
  │       0.000000024521635689810836 │
  │      0.0000000002289194026456323 │
  │     0.00000000024119336833246597 │
  │     -0.0000000007387236351924857 │
  │         0.0000001398189078425381 │
  │         0.0000003521497361718461 │
  │       -0.00000004894076327905675 │
  │       0.000000000628478390780598 │
  │     0.00000000012770931086065916 │
  │     0.00000000011329462899799858 │
  │        0.00000008222723651566624 │
  │        0.00000017299874655732172 │
  │      -0.000000009533210913865993 │
  │      0.0000000010397076118357731 │
  │      0.0000000001839423336535072 │
  │     -0.0000000015046588558508804 │
  │        0.00000011763086040399165 │
  │        0.00000028625150201795663 │
  │       -0.00000004794404479645393 │
  │      0.0000000011349284786311627 │
  │   -0.000000000057969598747818115 │
  │     0.00000000015194184015327512 │
  │       0.000000004340203582310844 │
  │       0.000000003053005309729437 │
  │      0.0000000003422108381119932 │
  │     0.00000000039571871270752127 │
  │    0.000000000016745110647049874 │
  │    -0.00000000037003115933614693 │
  │       0.000000004386805786954718 │
  │       0.000000001455540411857802 │
  │      0.0000000004478917183431221 │
  │     0.00000000027955007841847087 │
  │    0.000000000014157056189509469 │
  │     0.00000000009928059641130316 │
  │        0.00000008262117322757199 │
  │        0.00000020533416647209024 │
  │      -0.000000009522554895397606 │
  │       0.000000000329534205579763 │
  │    0.000000000010910589738062054 │
  │      0.0000000002514873529020579 │
  │        0.00000010930504094010393 │
  │        0.00000019066720917768304 │
  │       0.000000027053473056199424 │
  │      0.0000000011579806952342148 │
  │     0.00000000025558976986075195 │
  │     -0.0000000012803226112785154 │
  │        0.00000010896263547281918 │
  │        0.00000037728096794581876 │
  │       0.000000014018868806352675 │
  │    -0.00000000043496097460441433 │
  │     -0.0000000003440097355811809 │
  │      0.0000000018295107465878403 │
  │        0.00000013148951051284202 │
  │         0.0000007736715028778248 │
  │       -0.00000004889604873747306 │
  │       0.000000002170626202206635 │
  │      0.0000000005384747782000314 │
  │     -0.0000000017416603536387188 │
  │        0.00000011227759220789297 │
  │        0.00000036054880034401224 │
  │        0.00000000775928014351347 │
  │       0.000000003839529431735392 │
  │      0.0000000003735227617845927 │
  │     -0.0000000022269507266379196 │
  │         0.0000001645893846850653 │
  │         0.0000001707943844459215 │
  │        0.00000005964661147509256 │
  │        0.00000000187661048285355 │
  │     0.00000000019071354487530584 │
  │      -0.000000000358184915364307 │
  │      0.0000000011429403715970008 │
  │      0.0000000021717644598780355 │
  │      0.0000000007267525106332343 │
  │     0.00000000016034550669517667 │
  │     0.00000000003976803231624987 │
  │    -0.00000000008457135613840493 │
  │    0.000000000034618417420773746 │
  │      0.0000000016673081280971019 │
  │     0.00000000008224487352280009 │
  │    0.000000000014001739245934201 │
  │   -0.000000000003662272585518775 │
  │     0.00000000006023825944319586 │
  │         0.0000000374457547135677 │
  │        0.00000004666968808357387 │
  │       0.000000023551303099541278 │
  │     0.00000000005058977919014899 │
  │   -0.000000000010332600548491591 │
  │     0.00000000020318609209234134 │
  │         0.0000001390691226529529 │
  │        0.00000004323707569524913 │
  │        0.00000007799729965582624 │
  │       0.000000000317667303612011 │
  │    0.000000000015753172926970554 │
  │     0.00000000011166682551936565 │
  │         0.0000002751635125025386 │
  │         0.0000007822602126881336 │
  │      -0.000000004830602214894479 │
  │     -0.0000000030273577110340574 │
  │    -0.00000000003291143735395577 │
  │      0.0000000017636915309575982 │
  │        0.00000018962854325003552 │
  │        0.00000036860843582874223 │
  │         0.0000001123252429884876 │
  │       0.000000003891916019162517 │
  │   -0.000000000022258451745840838 │
  │     -0.0000000011841961276477058 │
  │        0.00000013602759308359642 │
  │        0.00000027362400322258596 │
  │        0.00000010776777698537165 │
  │      0.0000000007688841680530151 │
  │   -0.000000000033754380287809114 │
  │      0.0000000006650643626377237 │
  │       0.000000041277286714751056 │
  │         0.0000001396496188854538 │
  │         0.0000000894624035270703 │
  │       0.000000001222616316284514 │
  │      0.0000000002902315845174992 │
  │     -0.0000000008216610171618647 │
  │     0.00000000019436264740596024 │
  │      0.0000000017255033147807629 │
  │       0.000000001215423766702811 │
  │      0.0000000001699923722082464 │
  │     0.00000000008587891653402668 │
  │     -0.0000000002303165229724634 │
  │      0.0000000003457869624887329 │
  │     -0.0000000001891051135599929 │
  │     0.00000000020174361650760942 │
  │   -0.000000000004830321412589784 │
  │    0.000000000008524938966723646 │
  │    -0.00000000001830460547789375 │
  │       0.000000004026109245208031 │
  │        0.00000003007250466115049 │
  │       0.000000029136707684768908 │
  │     0.00000000005649028967786074 │
  │    -0.00000000011346863894249983 │
  │     0.00000000041472533872433095 │
  │      0.0000000030579453898462152 │
  │       0.000000004678034138007849 │
  │        0.00000002719594945011197 │
  │    -0.00000000029929417379061034 │
  │     0.00000000014706337191722702 │
  │    -0.00000000014368272018684902 │
  │      -0.000000001920877461346911 │
  │        0.00000005757324357263315 │
  │        0.00000003899775217609451 │
  │    -0.00000000040260231200213053 │
  │     -0.0000000001975114126044446 │
  │      0.0000000007332691155957581 │
  │        0.00000006918325930820168 │
  │        0.00000021474635690357889 │
  │        0.00000006212051067223178 │
  │      0.0000000017240139874185289 │
  │    -0.00000000001494982435805003 │
  │    -0.00000000007008091563224221 │
  │        0.00000010218409349004992 │
  │        0.00000007303620321435116 │
  │           0.00000015448302925345 │
  │       0.000000001208238032359475 │
  │    -0.00000000005408569097603586 │
  │     0.00000000017511856804290939 │
  │       0.000000006483370595628237 │
  │     -0.0000000013200982313024536 │
  │        0.00000004929336764752869 │
  │     -0.0000000002683856305015774 │
  │    0.000000000014658470100112913 │
  │     0.00000000022633947819161831 │
  │      -0.000000006332689082149542 │
  │        0.00000000918856293737734 │
  │         0.0000000703303134375723 │
  │      0.0000000004349206779723098 │
  │    -0.00000000016134034684355043 │
  │      0.0000000005826962162642461 │
  │      0.0000000032532062331775735 │
  │        0.00000006618683056733146 │
  │        0.00000008702779560904677 │
  │     0.00000000042192586300776377 │
  │     0.00000000019903857385921878 │
  │    -0.00000000007344871949344377 │
  │     0.00000000012394668121711742 │
  │      0.0000000006485795702039213 │
  │       0.000000004277633192758361 │
  │     0.00000000009197069239257262 │
  │     0.00000000006111578555240787 │
  │    -0.00000000008250802265842745 │
  │    -0.00000000026772515195032554 │
  │      0.0000000004709309682513159 │
  │       0.000000002334887720745305 │
  │   -0.000000000007454190721797537 │
  │   -0.000000000016462463047357406 │
  │ 0.000000000000007681252346597899 │
  │       0.000000026603954024282972 │
  │        0.00000005330613588634025 │
  │        0.00000004378470398170097 │
  │      0.0000000005464589165484751 │
  │    -0.00000000006541414312525083 │
  │      0.0000000002928603854068239 │
  │        0.00000005279000702461078 │
  │        0.00000008003967083289627 │
